INSERT INTO `taglist` VALUES('1','66','0','18','法学院');
INSERT INTO `taglist` VALUES('108','5019','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','5020','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','5020','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','5021','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','5023','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','5025','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','5026','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('554','5028','0','57','课程进修班');
INSERT INTO `taglist` VALUES('108','5030','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','5034','0','143','在职研究生');
INSERT INTO `taglist` VALUES('521','5036','0','19','统计学');
INSERT INTO `taglist` VALUES('521','5037','0','94','统计学');
INSERT INTO `taglist` VALUES('545','5038','0','145','行政管理');
INSERT INTO `taglist` VALUES('558','5040','0','132','阅读理解');
INSERT INTO `taglist` VALUES('3','5041','0','59','研究生');
INSERT INTO `taglist` VALUES('70','5042','0','144','同等学力');
INSERT INTO `taglist` VALUES('554','5043','0','25','课程进修班');
INSERT INTO `taglist` VALUES('108','5045','0','143','在职研究生');
INSERT INTO `taglist` VALUES('356','5047','0','65','同等学力英语考试');
INSERT INTO `taglist` VALUES('198','5048','0','144','报考在职研究生');
INSERT INTO `taglist` VALUES('198','5049','0','144','报考在职研究生');
INSERT INTO `taglist` VALUES('570','5050','0','57','双证在职研究生');
INSERT INTO `taglist` VALUES('154','5051','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('571','5052','0','57','在职研择校');
INSERT INTO `taglist` VALUES('572','5053','0','59','在职研问题');
INSERT INTO `taglist` VALUES('573','5054','0','24','同等学力资格');
INSERT INTO `taglist` VALUES('108','5055','0','143','在职研究生');
INSERT INTO `taglist` VALUES('340','5056','0','57','在职研究生英语');
INSERT INTO `taglist` VALUES('574','5057','0','57','同等学力招生单位');
INSERT INTO `taglist` VALUES('575','5059','0','24','同等学历证书');
INSERT INTO `taglist` VALUES('154','5060','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('576','5061','0','58','在职研分类');
INSERT INTO `taglist` VALUES('577','5062','0','59','同等学力与在职研');
INSERT INTO `taglist` VALUES('204','5064','0','59','研究生进修班');
INSERT INTO `taglist` VALUES('198','5065','0','144','报考在职研究生');
INSERT INTO `taglist` VALUES('198','5066','0','144','报考在职研究生');
INSERT INTO `taglist` VALUES('578','5067','0','61','专业院校');
INSERT INTO `taglist` VALUES('256','5070','0','59','在职攻读硕士');
INSERT INTO `taglist` VALUES('579','5071','0','61','专科生考在职研');
INSERT INTO `taglist` VALUES('199','5072','0','57','在职研究生课程进修班');
INSERT INTO `taglist` VALUES('154','5073','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('241','5079','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('581','5078','0','65','同等学力申硕英语考试');
INSERT INTO `taglist` VALUES('582','5083','0','59','攻读在职研进修班优势');
INSERT INTO `taglist` VALUES('583','5084','0','65','在职英语与GCT英语');
INSERT INTO `taglist` VALUES('584','5085','0','24','同等学力申硕困难');
INSERT INTO `taglist` VALUES('70','5086','0','144','同等学力');
INSERT INTO `taglist` VALUES('212','5088','0','24','同等学力考试');
INSERT INTO `taglist` VALUES('585','5089','0','58','考研风险');
INSERT INTO `taglist` VALUES('586','5090','0','59','高校在职研究生');
INSERT INTO `taglist` VALUES('263','5095','0','58','在职研究生学位');
INSERT INTO `taglist` VALUES('154','5092','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('587','5093','0','24','在职研究生专业');
INSERT INTO `taglist` VALUES('587','5094','0','24','在职研究生专业');
INSERT INTO `taglist` VALUES('70','5096','0','144','同等学力');
INSERT INTO `taglist` VALUES('588','5097','0','59','在职研和统招研区别');
INSERT INTO `taglist` VALUES('154','5099','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('589','5101','0','59','专业学位与学位区别');
INSERT INTO `taglist` VALUES('590','5102','0','57','统考，联考，同等学力');
INSERT INTO `taglist` VALUES('183','5103','0','58','GCT');
INSERT INTO `taglist` VALUES('587','5104','0','57','在职研究生专业');
INSERT INTO `taglist` VALUES('154','5105','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','5106','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('625','5444','0','145','在职研究生学历');
INSERT INTO `taglist` VALUES('154','5443','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('593','5109','0','59','GCT硕士');
INSERT INTO `taglist` VALUES('132','5110','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('245','5111','0','57','在职研究生进修班');
INSERT INTO `taglist` VALUES('587','5112','0','57','在职研究生专业');
INSERT INTO `taglist` VALUES('594','5113','0','59','读本科同时读在职研');
INSERT INTO `taglist` VALUES('595','5114','0','57','GCT调剂');
INSERT INTO `taglist` VALUES('183','5115','0','57','GCT');
INSERT INTO `taglist` VALUES('258','5115','0','57','考研');
INSERT INTO `taglist` VALUES('154','5119','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('596','5120','0','59','在职研优势');
INSERT INTO `taglist` VALUES('215','5446','0','145','在职研究生报考');
INSERT INTO `taglist` VALUES('154','5122','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','5123','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','5124','0','143','在职研究生');
INSERT INTO `taglist` VALUES('215','5445','0','145','在职研究生报考');
INSERT INTO `taglist` VALUES('216','5127','0','145','在职研究生报名');
INSERT INTO `taglist` VALUES('274','5130','0','57','在职研究生报考条件');
INSERT INTO `taglist` VALUES('274','5131','0','57','在职研究生报考条件');
INSERT INTO `taglist` VALUES('274','5132','0','57','在职研究生报考条件');
INSERT INTO `taglist` VALUES('600','5133','0','59','在职研与统招研');
INSERT INTO `taglist` VALUES('154','5134','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','5135','0','143','在职研究生');
INSERT INTO `taglist` VALUES('179','5136','0','59','工程硕士');
INSERT INTO `taglist` VALUES('601','5137','0','143','人大在职研究生');
INSERT INTO `taglist` VALUES('215','5450','0','145','在职研究生报考');
INSERT INTO `taglist` VALUES('154','5141','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','5143','0','143','在职研究生');
INSERT INTO `taglist` VALUES('204','5146','0','25','研究生进修班');
INSERT INTO `taglist` VALUES('603','5147','0','60','2012在职研');
INSERT INTO `taglist` VALUES('604','5148','0','57','同等学力在职研');
INSERT INTO `taglist` VALUES('605','5152','0','65','申硕英语考试');
INSERT INTO `taglist` VALUES('154','5153','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('626','5452','0','143','在职硕士研究生');
INSERT INTO `taglist` VALUES('154','5158','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('84','5159','0','25','研究生课程进修班');
INSERT INTO `taglist` VALUES('239','5160','0','45','专业学位');
INSERT INTO `taglist` VALUES('601','5451','0','143','人大在职研究生');
INSERT INTO `taglist` VALUES('608','5168','0','60','2012在职研考试');
INSERT INTO `taglist` VALUES('154','5169','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('609','5170','0','57','在职人员考研');
INSERT INTO `taglist` VALUES('458','5172','0','25','研修班');
INSERT INTO `taglist` VALUES('215','5449','0','145','在职研究生报考');
INSERT INTO `taglist` VALUES('358','5174','0','60','在职研考试');
INSERT INTO `taglist` VALUES('108','5453','0','143','在职研究生');
INSERT INTO `taglist` VALUES('215','5447','0','145','在职研究生报考');
INSERT INTO `taglist` VALUES('70','5184','0','144','同等学力');
INSERT INTO `taglist` VALUES('458','5185','0','25','研修班');
INSERT INTO `taglist` VALUES('100','5186','0','143','在职研');
INSERT INTO `taglist` VALUES('154','5187','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('100','5191','0','143','在职研');
INSERT INTO `taglist` VALUES('217','5453','0','143','双证');
INSERT INTO `taglist` VALUES('614','5193','0','24','同等学力外语考试');
INSERT INTO `taglist` VALUES('615','2504','0','14','中国哲学');
INSERT INTO `taglist` VALUES('616','2504','0','14','国学');
INSERT INTO `taglist` VALUES('359','5292','0','143','在职研进修班');
INSERT INTO `taglist` VALUES('359','5293','0','143','在职研进修班');
INSERT INTO `taglist` VALUES('154','5294','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','5295','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','5296','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','5302','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('359','5303','0','143','在职研进修班');
INSERT INTO `taglist` VALUES('154','5303','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('359','5304','0','143','在职研进修班');
INSERT INTO `taglist` VALUES('154','5305','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','5306','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','5308','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('617','5316','0','141','商学院企管');
INSERT INTO `taglist` VALUES('154','5324','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('100','5325','0','143','在职研');
INSERT INTO `taglist` VALUES('201','5325','0','143','人大在职研');
INSERT INTO `taglist` VALUES('359','5328','0','143','在职研进修班');
INSERT INTO `taglist` VALUES('154','5330','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('359','5333','0','143','在职研进修班');
INSERT INTO `taglist` VALUES('154','5337','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','5341','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','5351','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','5351','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','5352','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','5353','0','144','同等学力');
INSERT INTO `taglist` VALUES('100','5354','0','143','在职研');
INSERT INTO `taglist` VALUES('100','5356','0','143','在职研');
INSERT INTO `taglist` VALUES('100','5360','0','143','在职研');
INSERT INTO `taglist` VALUES('100','5361','0','143','在职研');
INSERT INTO `taglist` VALUES('100','5362','0','143','在职研');
INSERT INTO `taglist` VALUES('100','5363','0','143','在职研');
INSERT INTO `taglist` VALUES('70','5366','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','5376','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','5395','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','5395','0','144','同等学力');
INSERT INTO `taglist` VALUES('618','5396','0','145','2012年在职研究生');
INSERT INTO `taglist` VALUES('108','5396','0','143','在职研究生');
INSERT INTO `taglist` VALUES('619','5397','0','145','2012年同等学力申硕');
INSERT INTO `taglist` VALUES('154','5397','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('620','5398','0','145','2013年同等学力申硕');
INSERT INTO `taglist` VALUES('154','5398','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('621','5399','0','145','同等学力在职研究生');
INSERT INTO `taglist` VALUES('108','5399','0','143','在职研究生');
INSERT INTO `taglist` VALUES('621','5400','0','145','同等学力在职研究生');
INSERT INTO `taglist` VALUES('108','5400','0','143','在职研究生');
INSERT INTO `taglist` VALUES('621','5401','0','145','同等学力在职研究生');
INSERT INTO `taglist` VALUES('108','5401','0','143','在职研究生');
INSERT INTO `taglist` VALUES('621','5402','0','145','同等学力在职研究生');
INSERT INTO `taglist` VALUES('108','5402','0','143','在职研究生');
INSERT INTO `taglist` VALUES('621','5403','0','145','同等学力在职研究生');
INSERT INTO `taglist` VALUES('108','5403','0','143','在职研究生');
INSERT INTO `taglist` VALUES('100','5404','0','143','在职研');
INSERT INTO `taglist` VALUES('224','5405','0','145','在职研究生申硕');
INSERT INTO `taglist` VALUES('132','5406','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('132','5407','0','144','在职研究生考试');
INSERT INTO `taglist` VALUES('52','5409','0','143','经济学');
INSERT INTO `taglist` VALUES('100','5409','0','143','在职研');
INSERT INTO `taglist` VALUES('414','5420','0','144','在职法律硕士');
INSERT INTO `taglist` VALUES('268','5420','0','144','法律硕士');
INSERT INTO `taglist` VALUES('414','5421','0','144','在职法律硕士');
INSERT INTO `taglist` VALUES('268','5421','0','144','法律硕士');
INSERT INTO `taglist` VALUES('414','5422','0','144','在职法律硕士');
INSERT INTO `taglist` VALUES('414','5423','0','144','在职法律硕士');
INSERT INTO `taglist` VALUES('414','5425','0','144','在职法律硕士');
INSERT INTO `taglist` VALUES('622','5425','0','144','刑法学');
INSERT INTO `taglist` VALUES('414','5426','0','144','在职法律硕士');
INSERT INTO `taglist` VALUES('414','5427','0','144','在职法律硕士');
INSERT INTO `taglist` VALUES('414','5428','0','144','在职法律硕士');
INSERT INTO `taglist` VALUES('154','5431','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('623','5434','0','144','2012同等学力申硕');
INSERT INTO `taglist` VALUES('154','5434','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('624','5435','0','144','同等学力英语作文');
INSERT INTO `taglist` VALUES('70','5435','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','5454','0','143','在职研究生');
INSERT INTO `taglist` VALUES('403','5454','0','143','统招研究生');
INSERT INTO `taglist` VALUES('70','5465','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','5467','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','5469','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','5484','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','5485','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','5486','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','5487','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','5489','0','143','在职研究生');
INSERT INTO `taglist` VALUES('627','5490','0','143','在职研究生同等学力');
INSERT INTO `taglist` VALUES('621','5491','0','143','同等学力在职研究生');
INSERT INTO `taglist` VALUES('100','5495','0','143','在职研');
